(4777, 6373)
(4778, 6373)
(4779, 6373)
(4780, 6373)
(4781, 6373)
(4782, 6373)
(4783, 6373)
(4784, 6373)
(4785, 6373)
(4786, 6373)
(4787, 6373)
(4788, 6373)
(4789, 6373)
(4790, 6373)
(4791, 6373)
(4792, 6373)
(4793, 6373)
(4794, 6373)
(4795, 6373)
(4796, 6373)
(4797, 6373)
(4798, 6373)
(4799, 6373)
(4800, 6373)
(4801, 6373)
(4802, 6373)
(4803, 6373)
(4804, 6373)
(4805, 6373)
(4806, 6373)
(4807, 6373)
(4808, 6373)
(4809, 6373)
(4810, 6373)
(4811, 6373)
(4812, 6373)
(4813, 6373)
(4814, 6373)
(4815, 6373)
(4816, 6373)
(4817, 6373)
(4818, 6373)
(4819, 6373)
(4820, 6373)
(4821, 6373)
(4822, 6373)
(4823, 6373)
(4824, 6373)
(4825, 6373)
(4826, 6373)
(4827, 6373)
(4828, 6373)
(4829, 6373)
(4830, 6373)
(4831, 6373)
(4832, 6373)
(4833, 6373)
(4834, 6373)
(4835, 6373)
(4836, 6373)
(4837, 6373)
(4838, 6373)
(4839, 6373)
(4840, 6373)
(4841, 6373)
(4842, 6373)
(4843, 6373)
(4844, 6373)
(4845, 6373)
(4846, 6373)
(4847, 6373)
(4848, 6373)
(4849, 6373)
(4850, 6373)
(4851, 6373)
(4852, 6373)
(4853, 6373)
(4854, 6373)
(4855, 6373)
(4856, 6373)
(4857, 6373)
(4858, 6373)
(4859, 6373)
(4860, 6373)
(4861, 6373)
(4862, 6373)
(4863, 6373)
(4864, 6373)
(4865, 6373)
(4866, 6373)
(4867, 6373)
(4868, 6373)
(4869, 6373)
(4870, 6373)
(4871, 6373)
(4872, 6373)
(4873, 6373)
(4874, 6373)
(4875, 6373)
(4876, 6373)
(4877, 6373)
(4878, 6373)
(4879, 6373)
(4880, 6373)
(4881, 6373)
(4882, 6373)
(4883, 6373)
(4884, 6373)
(4885, 6373)
(4886, 6373)
(4887, 6373)
(4888, 6373)
(4889, 6373)
(4890, 6373)
(4891, 6373)
(4892, 6373)
(4893, 6373)
(4894, 6373)
(4895, 6373)
(4896, 6373)
(4897, 6373)
(4898, 6373)
(4899, 6373)
(4900, 6373)
(4901, 6373)
(4902, 6373)
(4903, 6373)
(4904, 6373)
(4905, 6373)
(4906, 6373)
(4907, 6373)
(4908, 6373)
(4909, 6373)
(4910, 6373)
(4911, 6373)
(4912, 6373)
(4913, 6373)
(4914, 6373)
(4915, 6373)
(4916, 6373)
(4917, 6373)
(4918, 6373)
(4919, 6373)
(4920, 6373)
(4921, 6373)
(4922, 6373)
(4923, 6373)
(4924, 6373)
(4925, 6373)
(4926, 6373)
(4927, 6373)
(4928, 6373)
(4929, 6373)
(4930, 6373)
(4931, 6373)
(4932, 6373)
(4933, 6373)
(4934, 6373)
(4935, 6373)
(4936, 6373)
(4937, 6373)
(4938, 6373)
(4939, 6373)
(4940, 6373)
(4941, 6373)
(4942, 6373)
(4943, 6373)
(4944, 6373)
(4945, 6373)
(4946, 6373)
(4947, 6373)
(4948, 6373)
(4949, 6373)
(4950, 6373)
(4951, 6373)
(4952, 6373)
(4953, 6373)
(4954, 6373)
(4955, 6373)
(4956, 6373)
(4957, 6373)
(4958, 6373)
(4959, 6373)
(4960, 6373)
(4961, 6373)
(4962, 6373)
(4963, 6373)
(4964, 6373)
(4965, 6373)
(4966, 6373)
(4967, 6373)
(4968, 6373)
(4969, 6373)
(4970, 6373)
(4971, 6373)
(4972, 6373)
(4973, 6373)
(4974, 6373)
(4975, 6373)
(4976, 6373)
(4977, 6373)
(4978, 6373)
(4979, 6373)
(4980, 6373)
(4981, 6373)
(4982, 6373)
(4983, 6373)
(4984, 6373)
(4985, 6373)
(4986, 6373)
(4987, 6373)
(4988, 6373)
(4989, 6373)
(4990, 6373)
(4991, 6373)
(4992, 6373)
(4993, 6373)
(4994, 6373)
(4995, 6373)
(4996, 6373)
(4997, 6373)
(4998, 6373)
(4999, 6373)
(5000, 6373)
(5001, 6373)
(5002, 6373)
(5003, 6373)
(5004, 6373)
(5005, 6373)
(5006, 6373)
(5007, 6373)
(5008, 6373)
(5009, 6373)
(5010, 6373)
(5011, 6373)
(5012, 6373)
(5013, 6373)
(5014, 6373)
(5015, 6373)
(5016, 6373)
(5017, 6373)
(5018, 6373)
(5019, 6373)
(5020, 6373)
(5021, 6373)
(5022, 6373)
(5023, 6373)
(5024, 6373)
(5025, 6373)
(5026, 6373)
(5027, 6373)
(5028, 6373)
(5029, 6373)
(5030, 6373)
(5031, 6373)
(5032, 6373)
(5033, 6373)
(5034, 6373)
(5035, 6373)
(5036, 6373)
(5037, 6373)
(5038, 6373)
(5039, 6373)
(5040, 6373)
(5041, 6373)
(5042, 6373)
(5043, 6373)
(5044, 6373)
(5045, 6373)
(5046, 6373)
(5047, 6373)
(5048, 6373)
(5049, 6373)
(5050, 6373)
(5051, 6373)
(5052, 6373)
(5053, 6373)
(5054, 6373)
(5055, 6373)
(5056, 6373)
(5057, 6373)
(5058, 6373)
(5059, 6373)
(5060, 6373)
(5061, 6373)
(5062, 6373)
(5063, 6373)
(5064, 6373)
(5065, 6373)
(5066, 6373)
(5067, 6373)
(5068, 6373)
(5069, 6373)
(5070, 6373)
(5071, 6373)
(5072, 6373)
(5073, 6373)
(5074, 6373)
(5075, 6373)
(5076, 6373)
(5077, 6373)
(5078, 6373)
(5079, 6373)
(5080, 6373)
(5081, 6373)
(5082, 6373)
(5083, 6373)
(5084, 6373)
(5085, 6373)
(5086, 6373)
(5087, 6373)
(5088, 6373)
(5089, 6373)
(5090, 6373)
(5091, 6373)
(5092, 6373)
(5093, 6373)
(5094, 6373)
(5095, 6373)
(5096, 6373)
(5097, 6373)
(5098, 6373)
(5099, 6373)
(5100, 6373)
(5101, 6373)
(5102, 6373)
(5103, 6373)
(5104, 6373)
(5105, 6373)
(5106, 6373)
(5107, 6373)
(5108, 6373)
(5109, 6373)
(5110, 6373)
(5111, 6373)
(5112, 6373)
(5113, 6373)
(5114, 6373)
(5115, 6373)
(5116, 6373)
(5117, 6373)
(5118, 6373)
(5119, 6373)
(5120, 6373)
(5121, 6373)
(5122, 6373)
(5123, 6373)
(5124, 6373)
(5125, 6373)
(5126, 6373)
(5127, 6373)
(5128, 6373)
(5129, 6373)
(5130, 6373)
(5131, 6373)
(5132, 6373)
(5133, 6373)
(5134, 6373)
(5135, 6373)
(5136, 6373)
(5137, 6373)
(5138, 6373)
(5139, 6373)
(5140, 6373)
(5141, 6373)
(5142, 6373)
(5143, 6373)
(5144, 6373)
(5145, 6373)
(5146, 6373)
(5147, 6373)
(5148, 6373)
(5149, 6373)
(5150, 6373)
(5151, 6373)
(5152, 6373)
(5153, 6373)
(5154, 6373)
(5155, 6373)
(5156, 6373)
(5157, 6373)
(5158, 6373)
(5159, 6373)
(5160, 6373)
(5161, 6373)
(5162, 6373)
(5163, 6373)
(5164, 6373)
(5165, 6373)
(5166, 6373)
(5167, 6373)
(5168, 6373)
(5169, 6373)
(5170, 6373)
(5171, 6373)
(5172, 6373)
(5173, 6373)
(5174, 6373)
(5175, 6373)
(5176, 6373)
(5177, 6373)
(5178, 6373)
(5179, 6373)
(5180, 6373)
(5181, 6373)
(5182, 6373)
(5183, 6373)
(5184, 6373)
(5185, 6373)
(5186, 6373)
(5187, 6373)
(5188, 6373)
(5189, 6373)
(5190, 6373)
(5191, 6373)
(5192, 6373)
(5193, 6373)
(5194, 6373)
(5195, 6373)
(5196, 6373)
(5197, 6373)
(5198, 6373)
(5199, 6373)
(5200, 6373)
(5201, 6373)
(5202, 6373)
(5203, 6373)
(5204, 6373)
(5205, 6373)
(5206, 6373)
(5207, 6373)
(5208, 6373)
(5209, 6373)
(5210, 6373)
(5211, 6373)
(5212, 6373)
(5213, 6373)
(5214, 6373)
(5215, 6373)
(5216, 6373)
(5217, 6373)
(5218, 6373)
(5219, 6373)
(5220, 6373)
(5221, 6373)
(5222, 6373)
(5223, 6373)
(5224, 6373)
(5225, 6373)
(5226, 6373)
(5227, 6373)
(5228, 6373)
(5229, 6373)
(5230, 6373)
(5231, 6373)
(5232, 6373)
(5233, 6373)
(5234, 6373)
(5235, 6373)
(5236, 6373)
(5237, 6373)
(5238, 6373)
(5239, 6373)
(5240, 6373)
(5241, 6373)
(5242, 6373)
(5243, 6373)
(5244, 6373)
(5245, 6373)
(5246, 6373)
(5247, 6373)
(5248, 6373)
(5249, 6373)
(5250, 6373)
(5251, 6373)
(5252, 6373)
(5253, 6373)
(5254, 6373)
(5255, 6373)
(5256, 6373)
(5257, 6373)
(5258, 6373)
(5259, 6373)
(5260, 6373)
(5261, 6373)
(5262, 6373)
(5263, 6373)
(5264, 6373)
(5265, 6373)
(5266, 6373)
(5267, 6373)
(5268, 6373)
(5269, 6373)
(5270, 6373)
(5271, 6373)
(5272, 6373)
(5273, 6373)
(5274, 6373)
(5275, 6373)
(5276, 6373)
(5277, 6373)
(5278, 6373)
(5279, 6373)
(5280, 6373)
(5281, 6373)
(5282, 6373)
(5283, 6373)
(5284, 6373)
(5285, 6373)
(5286, 6373)
(5287, 6373)
(5288, 6373)
(5289, 6373)
(5290, 6373)
(5291, 6373)
(5292, 6373)
(5293, 6373)
(5294, 6373)
(5295, 6373)
(5296, 6373)
(5297, 6373)
(5298, 6373)
(5299, 6373)
(5300, 6373)
(5301, 6373)
(5302, 6373)
(5303, 6373)
(5304, 6373)
(5305, 6373)
(5306, 6373)
(5307, 6373)
(5308, 6373)
(5309, 6373)
(5310, 6373)
(5311, 6373)
(5312, 6373)
(5313, 6373)
(5314, 6373)
(5315, 6373)
(5316, 6373)
(5317, 6373)
(5318, 6373)
(5319, 6373)
(5320, 6373)
(5321, 6373)
(5322, 6373)
(5323, 6373)
(5324, 6373)
(5325, 6373)
(5326, 6373)
(5327, 6373)
(5328, 6373)
(5329, 6373)
(5330, 6373)
(5331, 6373)
(5332, 6373)
(5333, 6373)
(5334, 6373)
(5335, 6373)
(5336, 6373)
(5337, 6373)
(5338, 6373)
(5339, 6373)
(5340, 6373)
(5341, 6373)
(5342, 6373)
(5343, 6373)
(5344, 6373)
(5345, 6373)
(5346, 6373)
(5347, 6373)
(5348, 6373)
(5349, 6373)
(5350, 6373)
(5351, 6373)
(5352, 6373)
(5353, 6373)
(5354, 6373)
(5355, 6373)
(5356, 6373)
(5357, 6373)
(5358, 6373)
(5359, 6373)
(5360, 6373)
(5361, 6373)
(5362, 6373)
(5363, 6373)
(5364, 6373)
(5365, 6373)
(5366, 6373)
(5367, 6373)
(5368, 6373)
(5369, 6373)
(5370, 6373)
(5371, 6373)
(5372, 6373)
(5373, 6373)
(5374, 6373)
(5375, 6373)
(5376, 6373)
(5377, 6373)
(5378, 6373)
(5379, 6373)
(5380, 6373)
(5381, 6373)
(5382, 6373)
(5383, 6373)
(5384, 6373)
(5385, 6373)
(5386, 6373)
(5387, 6373)
(5388, 6373)
(5389, 6373)
(5390, 6373)
(5391, 6373)
(5392, 6373)
(5393, 6373)
(5394, 6373)
(5395, 6373)
(5396, 6373)
(5397, 6373)
(5398, 6373)
(5399, 6373)
(5400, 6373)
(5401, 6373)
(5402, 6373)
(5403, 6373)
(5404, 6373)
(5405, 6373)
(5406, 6373)
(5407, 6373)
(5408, 6373)
(5409, 6373)
(5410, 6373)
(5411, 6373)
(5412, 6373)
(5413, 6373)
(5414, 6373)
(5415, 6373)
(5416, 6373)
(5417, 6373)
(5418, 6373)
(5419, 6373)
(5420, 6373)
(5421, 6373)
(5422, 6373)
(5423, 6373)
(5424, 6373)
(5425, 6373)
(5426, 6373)
(5427, 6373)
(5428, 6373)
(5429, 6373)
(5430, 6373)
(5431, 6373)
(5432, 6373)
(5433, 6373)
(5434, 6373)
(5435, 6373)
(5436, 6373)
(5437, 6373)
(5438, 6373)
(5439, 6373)
(5440, 6373)
(5441, 6373)
(5442, 6373)
(5443, 6373)
(5444, 6373)
(5445, 6373)
(5446, 6373)
(5447, 6373)
(5448, 6373)
(5449, 6373)
(5450, 6373)
(5451, 6373)
(5452, 6373)
(5453, 6373)
(5454, 6373)
(5455, 6373)
(5456, 6373)
(5457, 6373)
(5458, 6373)
(5459, 6373)
(5460, 6373)
(5461, 6373)
(5462, 6373)
(5463, 6373)
(5464, 6373)
(5465, 6373)
(5466, 6373)
(5467, 6373)
(5468, 6373)
(5469, 6373)
(5470, 6373)
(5471, 6373)
(5472, 6373)
(5473, 6373)
(5474, 6373)
(5475, 6373)
(5476, 6373)
(5477, 6373)
(5478, 6373)
(5479, 6373)
(5480, 6373)
(5481, 6373)
(5482, 6373)
(5483, 6373)
(5484, 6373)
(5485, 6373)
(5486, 6373)
(5487, 6373)
(5488, 6373)
(5489, 6373)
(5490, 6373)
(5491, 6373)
(5492, 6373)
(5493, 6373)
(5494, 6373)
(5495, 6373)
(5496, 6373)
(5497, 6373)
(5498, 6373)
(5499, 6373)
(5500, 6373)
(5501, 6373)
(5502, 6373)
(5503, 6373)
(5504, 6373)
(5505, 6373)
(5506, 6373)
(5507, 6373)
(5508, 6373)
(5509, 6373)
(5510, 6373)
(5511, 6373)
(5512, 6373)
(5513, 6373)
(5514, 6373)
(5515, 6373)
(5516, 6373)
(5517, 6373)
(5518, 6373)
(5519, 6373)
(5520, 6373)
(5521, 6373)
(5522, 6373)
(5523, 6373)
(5524, 6373)
(5525, 6373)
(5526, 6373)
(5527, 6373)
(5528, 6373)
(5529, 6373)
(5530, 6373)
(5531, 6373)
(5532, 6373)
(5533, 6373)
(5534, 6373)
(5535, 6373)
(5536, 6373)
(5537, 6373)
(5538, 6373)
(5539, 6373)
(5540, 6373)
(5541, 6373)
(5542, 6373)
(5543, 6373)
(5544, 6373)
(5545, 6373)
(5546, 6373)
(5547, 6373)
(5548, 6373)
(5549, 6373)
(5550, 6373)
(5551, 6373)
(5552, 6373)
(5553, 6373)
(5554, 6373)
(5555, 6373)
(5556, 6373)
(5557, 6373)
(5558, 6373)
(5559, 6373)
(5560, 6373)
(5561, 6373)
(5562, 6373)
(5563, 6373)
(5564, 6373)
(5565, 6373)
(5566, 6373)
(5567, 6373)
(5568, 6373)
(5569, 6373)
(5570, 6373)
(5571, 6373)
(5572, 6373)
(5573, 6373)
(5574, 6373)
(5575, 6373)
(5576, 6373)
(5577, 6373)
(5578, 6373)
(5579, 6373)
(5580, 6373)
(5581, 6373)
(5582, 6373)
(5583, 6373)
(5584, 6373)
(5585, 6373)
(5586, 6373)
(5587, 6373)
(5588, 6373)
(5589, 6373)
(5590, 6373)
(5591, 6373)
(5592, 6373)
(5593, 6373)
(5594, 6373)
(5595, 6373)
(5596, 6373)
(5597, 6373)
(5598, 6373)
(5599, 6373)
(5600, 6373)
(5601, 6373)
(5602, 6373)
(5603, 6373)
(5604, 6373)
(5605, 6373)
(5606, 6373)
(5607, 6373)
(5608, 6373)
(5609, 6373)
(5610, 6373)
(5611, 6373)
(5612, 6373)
(5613, 6373)
(5614, 6373)
(5615, 6373)
(5616, 6373)
(5617, 6373)
(5618, 6373)
(5619, 6373)
(5620, 6373)
(5621, 6373)
(5622, 6373)
(5623, 6373)
(5624, 6373)
(5625, 6373)
(5626, 6373)
(5627, 6373)
(5628, 6373)
(5629, 6373)
(5630, 6373)
(5631, 6373)
(5632, 6373)
(5633, 6373)
(5634, 6373)
(5635, 6373)
(5636, 6373)
(5637, 6373)
(5638, 6373)
(5639, 6373)
(5640, 6373)
(5641, 6373)
(5642, 6373)
(5643, 6373)
(5644, 6373)
(5645, 6373)
(5646, 6373)
(5647, 6373)
(5648, 6373)
(5649, 6373)
(5650, 6373)
(5651, 6373)
(5652, 6373)
(5653, 6373)
(5654, 6373)
(5655, 6373)
(5656, 6373)
(5657, 6373)
(5658, 6373)
(5659, 6373)
(5660, 6373)
(5661, 6373)
(5662, 6373)
(5663, 6373)
(5664, 6373)
(5665, 6373)
(5666, 6373)
(5667, 6373)
(5668, 6373)
(5669, 6373)
(5670, 6373)
(5671, 6373)
(5672, 6373)
(5673, 6373)
(5674, 6373)
(5675, 6373)
(5676, 6373)
(5677, 6373)
(5678, 6373)
(5679, 6373)
(5680, 6373)
(5681, 6373)
(5682, 6373)
(5683, 6373)
(5684, 6373)
(5685, 6373)
(5686, 6373)
(5687, 6373)
(5688, 6373)
(5689, 6373)
(5690, 6373)
(5691, 6373)
(5692, 6373)
(5693, 6373)
(5694, 6373)
(5695, 6373)
(5696, 6373)
(5697, 6373)
(5698, 6373)
(5699, 6373)
(5700, 6373)
(5701, 6373)
(5702, 6373)
(5703, 6373)
(5704, 6373)
(5705, 6373)
(5706, 6373)
(5707, 6373)
(5708, 6373)
(5709, 6373)
(5710, 6373)
(5711, 6373)
(5712, 6373)
(5713, 6373)
(5714, 6373)
(5715, 6373)
(5716, 6373)
(5717, 6373)
(5718, 6373)
(5719, 6373)
(5720, 6373)
(5721, 6373)
(5722, 6373)
(5723, 6373)
(5724, 6373)
(5725, 6373)
(5726, 6373)
(5727, 6373)
(5728, 6373)
(5729, 6373)
(5730, 6373)
(5731, 6373)
(5732, 6373)
(5733, 6373)
(5734, 6373)
(5735, 6373)
(5736, 6373)
(5737, 6373)
(5738, 6373)
(5739, 6373)
(5740, 6373)
(5741, 6373)
(5742, 6373)
(5743, 6373)
(5744, 6373)
(5745, 6373)
(5746, 6373)
(5747, 6373)
(5748, 6373)
(5749, 6373)
(5750, 6373)
(5751, 6373)
(5752, 6373)
(5753, 6373)
(5754, 6373)
(5755, 6373)
(5756, 6373)
(5757, 6373)
(5758, 6373)
(5759, 6373)
(5760, 6373)
(5761, 6373)
(5762, 6373)
(5763, 6373)
(5764, 6373)
(5765, 6373)
(5766, 6373)
(5767, 6373)
(5768, 6373)
(5769, 6373)
(5770, 6373)
(5771, 6373)
(5772, 6373)
(5773, 6373)
(5774, 6373)
(5775, 6373)
(5776, 6373)
(5777, 6373)
(5778, 6373)
(5779, 6373)
(5780, 6373)
(5781, 6373)
(5782, 6373)
(5783, 6373)
(5784, 6373)
(5785, 6373)
(5786, 6373)
(5787, 6373)
(5788, 6373)
(5789, 6373)
(5790, 6373)
(5791, 6373)
(5792, 6373)
(5793, 6373)
(5794, 6373)
(5795, 6373)
(5796, 6373)
(5797, 6373)
(5798, 6373)
(5799, 6373)
(5800, 6373)
(5801, 6373)
(5802, 6373)
(5803, 6373)
(5804, 6373)
(5805, 6373)
(5806, 6373)
(5807, 6373)
(5808, 6373)
(5809, 6373)
(5810, 6373)
(5811, 6373)
(5812, 6373)
(5812, 6376)
      audspec_lengthL1norm_sma_range  ...  label
0                           1.444153  ...      I
1                           1.514675  ...      I
2                           1.283183  ...      I
3                           1.254922  ...      I
4                           1.445640  ...      I
...                              ...  ...    ...
5807                        1.209464  ...      N
5808                        1.603325  ...      I
5809                        1.176776  ...      N
5810                        1.633887  ...      N
5811                        1.745605  ...      N

[5812 rows x 6376 columns]
